466,��������ס����������,����о�������ס����������,069��095
467,,�𽨷��ز�������˾,026
468,���ͽ���,����о�������ס����������,095
469,����.����,����о�������ס����������,095
470,ɭ��ׯ԰,��Դ���ز��������޹�˾,121��121
471,����סլС��,������������������߬ʹ���������������,2001-011
472,���ü�԰,�������ʤ���ݿ������޹�˾,127
473,��̩����,�������ʤ���ݿ������޹�˾,107
474,��ʤ���ݿ������޹�˾,�������ʤ���ݿ������޹�˾,127
475,��̩��ͥ,�������ʤ���ݿ������޹�˾,119��119
476,��̩��ͥ,�������ʤ���ݿ������޹�˾,119��119
477,��̩�Ǽ���԰,�������ʤ���ݿ������޹�˾,61
478,̩���ۺ�¥,ʡˮ��һ����ӷ��ز��������޹�˾,130��040
479,���⾰Է,ʡˮ��һ����ӷ��ز��������޹�˾,131
480,��ɽ��԰,����̩�����ز��������޹�˾,139��139
481,��ת�ɲ�¥,���𷿵ز�������˾,109��109
482,���ڶ�����Է,��������ڷ��ز��������޹�˾,160
483,���ڶ�����Է,��������ڷ��ز��������޹�˾,160
484,Դ����,Դ�������ز������ܹ�˾,34
485,��ͨ·Ӫ��¥,Դ�������ز������ܹ�˾,41
486,������԰,Դ�������ز������ܹ�˾,076
487,�廪԰,������˴﷿�ز��������޹�˾,067��102
488,�廪԰,������˴﷿�ز��������޹�˾,067��102
489,��������С��,֣����ʵ���ز��������޹�˾,377��375��378��376��379
490,�����Ӫ��¥,�й����ز�����������ӹ�˾,99
491,����С��,�й����ز�����������ӹ�˾,036��037
492,��ܰԷ,�й����ز�����������ӹ�˾,154
493,�ŷ�С��,۱�ǹ�ͨ���ز��������޹�˾,2005-006
494,�ŷ���԰סլС��,۱�ǹ�ͨ���ز��������޹�˾,2005-006
495,��̩�����г�,۱������̩�г�����Ͷ�ʿ����������ι�˾,2003-005��2003-008
496,�ɺӻ�԰����,۱���ط��ز��ۺϿ�����˾,2002-001
497,��������,۱���ط��ز��ۺϿ�����˾,2000-003��2001-007��2001-008
498,�Ļ��г�,۱���ط��ز��ۺϿ�����˾,2002-002
499,������԰,۱���ط��ز��ۺϿ�����˾,2005-007��2005-007
500,�˾�԰,۱���ع�ͨ���ز��������޹�˾,2003-001��2003-002
501,ɳ������Է,۱����������ҵ��չ���޹�˾,2001-001
502,������Ӫ��¥,۱������̩���ز�������˾,2000-006
503,��ɽ��԰����סլ¥,��Ӱ�����ҵ���޹�˾,308
504,�����ľ�Է����,��Ӻ��ռ��ŷ��ز��������޹�˾,283
505,������԰,��ӻݱ����ز��������޹�˾,096
506,�л���԰,��Ӽ�԰���ز��������޹�˾,369��357��356��362��368
507,����·����Ӫ��¥,��Ӽ�԰���ز��������޹�˾,138
508,��ҵɭ�ְ뵺,��ӽ�ҵסլ�������޹�˾,389��390��391
509,��ҵ.ɭ�ְ뵺,��ӽ�ҵסլ�������޹�˾,409��410
510,�����԰����,�������ʤ���ݿ������޹�˾,274
511,��ҵ���л�԰һ��6,����м�ҵ���ز������������ι�˾,
512,������԰,�������Ԫ���ز��������޹�˾,408
513,��ҵ��ԷС��,����л�ҵ���ز��������޹�˾,20140084
514,���������������ڣ�5#��9#��12#,������󷿵ز�Ͷ�����޹�˾,20140086
515,����С��18#��19#��25#,����о�������ס����������,20140112
516,���󡤷�˳ǹ�Ԣ�ۺ�¥����¥,������󷿵ز�Ͷ�����޹�˾,
517,��������̲3,��Ӳ���������ҵ���޹�˾,20150186
518,�ڲ����ֻ�15,������ڲ���ҵ���޹�˾,20140099
519,���㡤��ɫ���,���������ҵ���޹�˾,20130069
520,ʱ���㳡,���Ͽ�Դ���ز������������ι�˾,20140181
521,�𱴿�������.3,����𱴿����ز��������޹�˾,20140103
522,�ٿ������趼��16��17��18��¥,����ٿ���ҵ���޹�˾,20140076
523,ɳ��¿ռ�����,�����������ҵ��չ���޹�˾,20140105
524,MOCO������һ��,��ӽ����ز����޹�˾,20140090
525,���ǹ��ʣ�4��,�������ʤ���ݿ������޹�˾,20130062
526,�����潭·С��9#��11#,��������ڷ��ز��������޹�˾,20130070
527,�����2��¥,����ʡ��Դ����ʵҵ���޹�˾,20140074
528,�³ǲƸ��㳡07B1 ��07B2,����о�������ס����������,20130066
529,ʢ¡������ۡ,�����ʢ¡���ز��������޹�˾,277
530,����԰�������������13#��17#��18#¥,�����̩��ҵ���޹�˾,20140089
531,����ʱ��,����������ҵ���޹�˾,20140075
532,��������̲1,��Ӳ���������ҵ���޹�˾,20140085
533,ΰҵ����ͳ�����1,���ΰҵ���ز��������޹�˾,20140094
534,����С��7#��11#��12#,����о�������ס����������,20140107
535,����С��15#��20#��22#,����о�������ס����������,20140110
536,���ǹ��ʣ�5��,�������ʤ���ݿ������޹�˾,20130063
537,̩�������빫԰����B,����̩�����ز��������޹�˾,20130073
538,ɳ������Է,�����������ҵ��չ���޹�˾,2000-002
539,�а���ҵ�ִ���,�����а���ҵ���ز����޹�˾,20140079
540,����С��26#,����о�������ס����������,20140111
541,����С��13#,����о�������ס����������,20140108
542,����e����-01,�����������ҵ���޹�˾,20140088
543,��������ҵ��չ���޹�˾,�����������ҵ��չ���޹�˾,147
544,ɳ���˾�С��,�����������ҵ��չ���޹�˾,147
545,������ҵ��չ���޹�˾,�����������ҵ��չ���޹�˾,147
546,ɳ���˾�,�����������ҵ��չ���޹�˾,147
547,������һ��20\5,��������ز����޹�˾,20140126
548,Ҽ�ųǰ�����33#¥,��ӽ�ҵ������ҵ���޹�˾,20140113
549,�����潭·С��5#��7#,��������ڷ��ز��������޹�˾,20130071
550,���ǹ��ʣ�3��,�������ʤ���ݿ������޹�˾,20130061
551,���ǹ��ʣ�6��,�������ʤ���ݿ������޹�˾,20130064
552,���ٻ���2,���Զ־��ҵ���޹�˾,20140078
553,�ٿ������趼��19��¥,����ٿ���ҵ���޹�˾,20140077
554,ΰҵ����ͳ�����2,���ΰҵ���ز��������޹�˾,20140095
555,ΰҵ����ͳ�����3,���ΰҵ���ز��������޹�˾,20140096
556,��̩��԰һ�ڽ�.����,����н�̩���ز������������ι�˾,399
557,����С��21#��28#,����о�������ס����������,20140109
558,�պɹ���1#,��Ӻ�����ҵ���޹�˾,20140092
559,����-�����³�,����н������ز��������޹�˾,263
560,ʢ����ԷС��16.17.20,���ʢ����ҵ���޹�˾,20140134
561,���ǹ��ʣ�2��,�������ʤ���ݿ������޹�˾,20130060
562,̩�������빫԰����C,����̩�����ز��������޹�˾,20140115
563,��������22#,��Ӳ����ز����޹�˾,
564,MOCO���������,��ӽ����ز����޹�˾,20140091
565,����e����,�����������ҵ���޹�˾,20140087
566,����.������1,����е�Դ���ز��������޹�˾,20140083
567,ΰҵ����ͳ�����4,���ΰҵ���ز��������޹�˾,20140097
568,����С��6#��14#,����о�������ס����������,20140106
569,����԰11#��12#��15#¥,�����̩��ҵ���޹�˾,20140100
570,�����ǹ���,���������ҵ���޹�˾,20140151
571,������,���������ҵ���޹�˾,20140139
572,����Է,�����ʢ¡���ز��������޹�˾,189
573,��������̲2,��Ӳ���������ҵ���޹�˾,20140093
574,�ڲ����ֻ�11-13,������ڲ���ҵ���޹�˾,20140098
575,�����С��,���������ҵ���޹�˾,20140101
576,����ͥ1,����й�Դ��ҵ���޹�˾,20140116
577,�𱴿�������. 3,����𱴿����ز��������޹�˾,20140104��20140102
578,��ͥ��С��,����н������ز��������޹�˾,20140119
579,��ͨ���佨���ۺ��г�,����н�����ҵ���޹�˾,20150190��20150189��20150191��20150188
580,�����������04,�����ʢ���ز��������޹�˾,20150197
581,�Ҹ�������ҵ��9��11��5A,����о�������ס����������,
582,�Ҹ�������ҵ��7A��14��13,����о�������ס����������,
583,����ׯ���д���죨����.����ɽ����һ�ڣ�1,�����������ҵ���޹�˾,20140163
584,̩������������5#��7#,����̩�����ز��������޹�˾,20140179
585,����ׯ���д���죨����.����ɽ����һ�ڣ�,�����������ҵ���޹�˾,20140163
586,����.�ִ��ǣ����ڣ�,����������ҵ���޹�˾,20140141
587,��������,�������ũó�����ķ��ز��������޹�˾,20140142
588,�������ǹ���3��¥,���������ҵ���޹�˾,20140152
589,����ɭ�ֺ������ڣ�10,����л������ز��������޹�˾,20150210
590,����ɭ�ֺ������ڣ�3,����л������ز��������޹�˾,20140170
591,����ɭ�ֺ������ڣ�4,����л������ز��������޹�˾,20140172
592,����ɭ�ֺ������ڣ�7,����л������ز��������޹�˾,20140168
593,����ɭ�ֺ������ڣ�8,����л������ز��������޹�˾,20140171
594,����ɭ�ֺ������ڣ�9,����л������ز��������޹�˾,20140169
595,�����þ�԰��������ۡ��2,����з�Բ��ҵ���޹�˾,20140130
596,������һ������һ��01,��������ز����޹�˾,20140145
597,MOCO���������2,��ӽ����ز����޹�˾,20140150
598,�Ҹ�������ҵ��15#��5A,����о�������ס����������,
599,����ɭ�ֺ������ڣ�2,����л������ز��������޹�˾,20140173
600,����ɭ�ֺ������ڣ�11,����л������ز��������޹�˾,20150211
601,��ҵ.����ɭ�ְ뵺12#��15#��16#,��ӽ�ҵסլ�������޹�˾,20140165
602,��ҵ.����ɭ�ְ뵺20#��21#,��ӽ�ҵסլ�������޹�˾,20140164
603,����e����-02,�����������ҵ���޹�˾,20140131
604,��������1,�������ũó�����ķ��ز��������޹�˾,20140143
605,�����þ�԰��������ۡ��,����з�Բ��ҵ���޹�˾,20140129
606,��ҵ���л�԰һ��1#5#8#,����м�ҵ���ز������������ι�˾,20140148
607,��ҵ���л�԰һ��2A,����м�ҵ���ز������������ι�˾,20140147
608,ʢ����ԷС��11��14��18,���ʢ����ҵ���޹�˾,20140133
609,����.��Ϫ��2,���������ҵ���޹�˾,20140154
610,����˹���ʻ�԰,�����˫����ҵ���޹�˾,20140178
611,��ҵ.����ɭ�ְ뵺17#��18#��19#,��ӽ�ҵסլ�������޹�˾,20140166
612,�������һ��03,�����ʢ���ز��������޹�˾,20140124
613,����ɭ�ֺ�С��,����л������ز��������޹�˾,20140122
614,MOCO���������1,��ӽ����ز����޹�˾,20140149
615,���ӿƼ�����,����н����뷿�ز��������޹�˾,20140161
616,����ɭ�ֺ������ڣ�5,����л������ز��������޹�˾,
617,����ɭ�ֺ������ڣ�1,����л������ز��������޹�˾,20140167
618,����ɭ�ֺ������ڣ�6,����л������ز��������޹�˾,20150212
619,Ҽ�ųǰ�����28��29��30,��ӽ�ҵ������ҵ���޹�˾,20140127
620,��˳��δ������,���ϲ�˳��ҵ���޹�˾,20140114
621,Ҽ�ųǰ�����B2��,��ӽ�ҵ������ҵ���޹�˾,20140132
622,�������һ��01,�����ʢ���ز��������޹�˾,20140123
623,�����潭·סլС��8#��10#,��������ڷ��ز��������޹�˾,20140136
624,�����潭·סլС��1#��2#��4#,��������ڷ��ز��������޹�˾,20140137
625,��ҵ���л�԰һ��3#9#,����м�ҵ���ز������������ι�˾,20140155
626,����.��Ϫ��1,���������ҵ���޹�˾,20140153
627,����·�ִ��ǣ�һ�ڣ�,��Ӿ������ز��������޹�˾,20140121
628,�ڲ����ֻ�16,������ڲ���ҵ���޹�˾,20150213
629,��Ͷ.�徰����2#��4#¥,�����Ͷ��ҵ���޹�˾,20140120
630,�����潭·סլС��3#��6#,��������ڷ��ز��������޹�˾,20140138
631,������һ������һ��,��������ز����޹�˾,20140144
632,������һ������һ��02,��������ز����޹�˾,20140146
633,1,�����ʢ���ز��������޹�˾,20140123
634,�ŵ³ǰ�5,�����������ҵ���޹�˾,
635,̩����������6#,����̩�����ز��������޹�˾,20140156
636,��ԥ���ĵ�������ۣ�һ�ڣ�,�����ԥ��ҵ���޹�˾,20140158��20140159��20140160
637,����ͥ2,3,4,����й�Դ��ҵ���޹�˾,20140117
638,����ͥ5,8,����й�Դ��ҵ���޹�˾,20140118
639,Ҽ�ųǰ�����35#¥,��ӽ�ҵ������ҵ���޹�˾,20140128
640,�������һ��02,�����ʢ���ز��������޹�˾,20140125
641,�����㳡��һ�ڣ�,��Ӳ���ʢ���ز����޹�˾,20140140
642,ʢ����Է13��23,���ʢ����ҵ���޹�˾,20140135
643,̩������������A,����̩�����ز��������޹�˾,20140157
644,�Ҹ�������ҵ��3��5��7,����о�������ס����������,
645,����С��1#��3#��4#,����о�������ס����������,
646,����ɭ�ֺ������ڣ�12,����л������ز��������޹�˾,20150209
647,����찲��԰סլС��-1,����찲��ҵ���޹�˾,20150205
648,�������һ��05,�����ʢ���ز��������޹�˾,20150215
649,���������ϰ�8��9,����к�����ҵ���޹�˾,20150208
650,ʢ�κ쳡18#20#,�����ʢ����ҵ���޹�˾,20150225
651,ʢ�κ쳡10#11#12#,�����ʢ����ҵ���޹�˾,
652,�����е±�������,���ҼƷ��ҵ���޹�˾,20150224
653,�����ǹ�������,���������ҵ���޹�˾,20140182
654,���̴���,����ʡ����ʵҵ���޹�˾,20150192
655,��ͥ��סլС��5#,����н������ز��������޹�˾,20140176
656,����찲��԰סլС��,����찲��ҵ���޹�˾,20150205
657,�������ʻ�԰,֣��������ҵ���޹�˾,20150193��20150194
658,��ɫ���壨һ�ڣ�,���������ҵ���޹�˾,20150198
659,��ɫ���壨һ�ڣ�2,���������ҵ���޹�˾,20150200
660,���ڹ�����ó�ǣ�һ�ڣ�,���½��С��Ʒ�ǽ������޹�˾,20150204
661,̩����Է,�����̩�����ز��������޹�˾,253
662,���Ի�԰,�����Դ�������ز������ܹ�˾,197
663,ʢ�κ쳡1#-5#,�����ʢ����ҵ���޹�˾,
664,���������20#��21#��22#¥,����в�������ҵ���޹�˾,20150222
665,���������23#��25#¥,����в�������ҵ���޹�˾,20150223
666,MOCO���������3,��ӽ����ز����޹�˾,20140174
667,��ͥ��סլС��22#,����н������ز��������޹�˾,20140177
668,�����Է,�����ͨ���ز��������޹�˾,20150185
669,�������������˹����㳡,���������ҵ���޹�˾,20150196
670,��Ͷ���徰����10#��12#¥,�����Ͷ��ҵ���޹�˾,20150202
671,ʢ������12#��13#��8#¥,��ӽ����ҵ���޹�˾,20150219
672,���������ϰ�1��2��3,����к�����ҵ���޹�˾,20140183
673,������Է,����л������ز��������޹�˾,20140180
674,���������������ڣ�19#,������󷿵ز�Ͷ�����޹�˾,20150217
675,����ׯ���д���죨���š�����ɽ����һ�ڣ�2#¥,�����������ҵ���޹�˾,20150203
676,ʢ�κ쳡17#19#,�����ʢ����ҵ���޹�˾,20150253
677,�������18#�ؿ�01,�����ʢ���ز��������޹�˾,20150218
678,����������Է,�������ũó�����ķ��ز��������޹�˾,185
679,ʢ�κ쳡6#7#8#9#13#14#,�����ʢ����ҵ���޹�˾,20150216
680,����԰,�����̩��ҵ���޹�˾,20150230
681,����ɭ�ֺ������ڣ�13,����л������ز��������޹�˾,
682,1121212,����з��ز�������˾1,
683,ʢ�κ쳡15#-16#,�����ʢ����ҵ���޹�˾,
684,�������18#�ؿ�02,�����ʢ���ز��������޹�˾,
685,��԰����,������˳���ز��������޹�˾,20150235
686,�ڽ�����,����,20150231
687,�����С������,����ж�����ҵ���޹�˾,20150232
688,�����С��,����ж�����ҵ���޹�˾,20150232
689,����ʱ��1��¥,����������ҵ���޹�˾,20150201
690,�����㳡1,��Ӳ���ʢ���ز����޹�˾,20150195
691,��ɫ���壨һ�ڣ�1,���������ҵ���޹�˾,20150199
692,�����㳡3,��Ӳ���ʢ���ز����޹�˾,20150227
693,�����������,����л����ҵ���޹�˾,20150214
694,�潭��Ԣ,�����̩Դ���ز������������ι�˾,20150221
695,�����㳡4,��Ӳ���ʢ���ز����޹�˾,20150228
696,1,����л������ز��������޹�˾,
697,���������ϰ�5��6��7,����к�����ҵ���޹�˾,20140184
698,��������̲4,��Ӳ���������ҵ���޹�˾,20150187
699,����ׯ���д���죨����.����ɽ����һ�ڣ�7#,�����������ҵ���޹�˾,20150207
700,ʢ������9#��10#��11#¥,��ӽ����ҵ���޹�˾,20150220
701,����,����,20150229
702,����ɭ�ֺ�����14,����л������ز��������޹�˾,
703,�ڲ����ֻ�,������ڲ���ҵ���޹�˾,
704,�����㳡2,��Ӳ���ʢ���ز����޹�˾,20150226
705,���Ρ��ִ���15#17#,����������ҵ���޹�˾,20150234
706,�����������ʹ㳡��һ�ڣ�3#4#¥,���������ҵ���޹�˾,20150233
707,����*�ٺϴ���,����о�������ס����������,20150240
708,�����ִ�������-S2,����������ҵ���޹�˾,
709,�������������˹����㳡(4#��5#��6#),���������ҵ���޹�˾,20150248
710,��˳��δ������6#��10#��12#,���ϲ�˳��ҵ���޹�˾,20150249
711,����԰3#��6#��22#¥,�����̩��ҵ���޹�˾,20150256
712,��̩����԰,�����̩��ҵ���޹�˾,20150254
713,������鵳�3,��Ӻ��񷿵ز��������޹�˾,
714,�����ִ���һ������,����������ҵ���޹�˾,20150243
715,�պɺ��,��Ӻ�����ҵ���޹�˾,20150236
716,��ҵ������ɭ�ְ뵺3#��10#,��ӽ�ҵסլ�������޹�˾,20150241
717,����ͥ6,����й�Դ��ҵ���޹�˾,20150247
718,����ׯ���д���죨���š�����ɽ����һ�ڣ�3#¥,�����������ҵ���޹�˾,
719,������鵳�2,��Ӻ��񷿵ز��������޹�˾,
720,������鵳�4,��Ӻ��񷿵ز��������޹�˾,
721,ΰҵ�����ͳ�һ��2,���ΰҵ���ز��������޹�˾,
722,ΰҵ�����ͳ�һ��4,���ΰҵ���ز��������޹�˾,
723,ΰҵ�����ͳ�һ��1,���ΰҵ���ز��������޹�˾,
724,����ƥ�˻�԰,������Ѻ���ҵ���޹�˾,20150237
725,���㻪ͥ,����ж�巷��ز����޹�˾,20150239
726,��������(����),��Ӽ�����ҵ���޹�˾,20150242
727,��Ԫ�ļ�����,�������Ԫ���ز��������޹�˾,2004-001
728,������鵳�5,��Ӻ��񷿵ز��������޹�˾,
729,��ҵ������ɭ�ְ뵺8# ��9#,��ӽ�ҵסլ�������޹�˾,20150257
730,���빫԰26#��27#��28#,����̩�����ز��������޹�˾,20150238
731,�����С��1,���������ҵ���޹�˾,
732,����԰19#¥,�����̩��ҵ���޹�˾,
733,�����þ�԰����������ۡ��,����з�Բ��ҵ���޹�˾,20150251
734,��ҵ������ɭ�ְ뵺11#��22#,��ӽ�ҵסլ�������޹�˾,20150250
735,�����ͥסլС��2#¥,��Ӹ���¡��ҵ���޹�˾,20150252
736,��������һ�ǣ����ڣ�,��������ز����޹�˾,
737,ΰҵ�����ͳ�һ��3,���ΰҵ���ز��������޹�˾,
738,�����������ʣ�һ��1#2#��,���������ҵ���޹�˾,
739,������鵳�,��Ӻ��񷿵ز��������޹�˾,
740,��ҵ������ɭ�ְ뵺2#,��ӽ�ҵסլ�������޹�˾,
741,����԰23#¥,�����̩��ҵ���޹�˾,20150255
742,��������С����������5��6,���Ϸ�̩���ز��������޹�˾,20150245
743,��������С����������1��2��3,���Ϸ�̩���ز��������޹�˾,20150244
1,中润大河熙岸（二期）7#,漯河中润房地产投资有限公司,金山路北段
2,干河陈乡挂刀营城中村改造项目（一）期1#,河南开心置业有限公司,漯河市源汇区汉江路与乐山路交叉口西南角
3,天鑫现代城二期23#,河南天鑫置业有限公司,辽河路西段天鑫现代城
4,天翼·滨湖国际广场二期8#楼,漯河天润置业有限公司,长江路与太白山路交叉口
5,天翼·滨湖国际广场二期（5#-7#）,漯河天润置业有限公司,长江路与白云山路交叉口
6,金色龙湾（二期）3,漯河立华置业有限公司,召陵区黄河路
7,华东森林湖1#、7#、8#,漯河市华东房地产开发有限公司,凇江路与金山路交叉口西南侧
8,金色龙湾（二期）4,漯河立华置业有限公司,召陵区黄河路
9,螺湾小镇5#楼,漯河市经济适用住房管理中心,源汇区文化路与南环交叉口
10,螺湾小镇1#3#4#,漯河市经济适用住房管理中心,源汇区文化路与南环交叉口
11,伟业·雅居苑,漯河伟业房地产开发有限公司,经济技术开发区解放路南段路西
12,天鑫现代城二期22#,河南天鑫置业有限公司,辽河路西段天鑫现代城
13,恒大御景二期8#楼,漯河御盛房地产开发有限公司,滨河路以南，伏牛山路以东
14,天翼滨湖国际广场二期（9#-11#）,漯河天润置业有限公司,长江路与九龙山路交叉口
15,恒大名都一期4#楼,漯河御盛房地产开发有限公司,滨河路以南、骊山路以西
16,新泰丰泽园,漯河新泰置业有限公司,长江路
17,丰泽园5#、7#、8#楼,漯河新泰置业有限公司,长江路
18,建业壹号城邦37#、39#,漯河建业昌建置业有限公司,漯河市淞江新区纬三路与嵩山东支路交叉口西南角
19,畅园国际,漯河鼎昱置业有限公司,漯河市源汇区月湾湖路南侧、太白山路西侧
20,荣昌商业广场7#楼8#楼,河南国之基置业有限公司,人民路与中山路交叉口
21,建业·西城森林半岛1#,漯河建业住宅建设有限公司,源汇区太白山路与嘉陵江路交叉口
22,盛世春天1#、5A#、13A#,漯河金科置业有限公司,郾城区井冈山路北段西侧
23,盛世春天2#、3#、5#,漯河金科置业有限公司,郾城区井冈山路北段西侧
24,盛世春天6#、7#,漯河金科置业有限公司,郾城区井冈山路北段西侧
25,正邦金运花园3#楼,漯河正邦金运肉食品有限责任公司,漯河市召陵区人民东路98号
26,金色龙湾（二期）1,漯河立华置业有限公司,召陵区黄河路
27,建业·西城森林半岛5#、6#、7#,漯河建业住宅建设有限公司,源汇区太白山路与嘉陵江路交叉口
28,漯河六和世家住宅小区（二期）,河南地和置业有限公司,漯河市金山路与漓江路交叉口往东150米（原双龙纺织）
29,漯河六和世家住宅小区,河南地和置业有限公司,漯河市金山路与漓江路交叉口往东150米（原双龙纺织）
30,金色龙湾（二期）2,漯河立华置业有限公司,召陵区黄河路
31,干河陈乡挂刀营城中村改造项目（一期）4#5#6#,河南开心置业有限公司,漯河市源汇区汉江路与乐山路交叉口西南角
32,干河陈乡挂刀营城中村改造项目（一期）2#3#,河南开心置业有限公司,漯河市源汇区汉江路与乐山路交叉口西南角
33,东方明珠小区（南区）10,河南方泰房地产开发有限公司,滦河路北侧，桐柏山路西侧
34,东方明珠小区（南区）7、8、9,河南方泰房地产开发有限公司,滦河路北侧，桐柏山路西侧
35,东方明珠小区（南区）11、12,河南方泰房地产开发有限公司,滦河路以北，桐柏山路以西
36,漯河市“长申玉”项目一期工程,漯河市长申置业有限公司,漯河市白云山路以西、月湾湖东路（纬四路）以南
37,漯河市“长申玉”项目一期工程,漯河市长申置业有限公司,漯河市白云山路以西、月湾湖东路（纬四路）以南
38,天明第一城四期二批01,漯河天明地产有限公司,漯河市召陵区中山路与滦河路交叉口东北角
39,天鑫·现代城21#,河南天鑫置业有限公司,经六路与辽河路交叉口天鑫现代城
40,天鑫现代城商铺15A16A,河南天鑫置业有限公司,辽河路西段天鑫现代城
41,和顺家园,漯河金科置业有限公司,郾城区颍河路以北、巴山路以西
42,永和雅苑三,漯河乾盛置业有限公司,漯河市郾城区龙江路北侧中原路西侧
43,德怡枫林湾,漯河市德源房地产开发有限公司,井冈山路钟楼广场西侧
44,广弘豪庭7,漯河市广源置业有限公司,柳江路与湘江路交叉口西北角
45,MAX·世界港,漯河华鼎联华房地产开发有限公司,漯河市太白山路与汉江路交叉口
46,MAX·世界港,漯河华鼎联华房地产开发有限公司,漯河市太白山路与汉江路交叉口
47,博顺·未来华城7#楼,河南博顺置业有限公司,漯河市湘江路与燕山路交叉口北侧
48,阳光·福园（一期）2,河南恒润置业有限公司,乐山路西侧，滨河路南侧
49,阳光·福园（一期）1,河南恒润置业有限公司,乐山路西侧，滨河路南侧
50,南岸春晓1#、2#楼,漯河市金都置业有限公司,漯河市源汇区柳江路与经三路交叉口东北角
51,漯河市郾城区福民·芙蓉苑公共租赁住房项目(商品房部分),漯河市宏翔置业有限公司,漯河市郾城区孟庙镇纬八路东段路北
52,南岸春晓8、9号楼,漯河市金都置业有限公司,漯河市源汇区柳江路与经三路交叉口东北角
53,南岸春晓5、6号楼,漯河市金都置业有限公司,漯河市源汇区柳江路与经三路交叉口东北角
54,漯河市郾城区福民·芙蓉苑公共租赁住房项目(商品房部分),漯河市宏翔置业有限公司,漯河市郾城区孟庙镇纬八路东段路北
55,永和雅苑一,漯河乾盛置业有限公司,漯河市郾城区龙江路北侧中原路西侧
56,永和雅苑二,漯河乾盛置业有限公司,漯河市郾城区龙江路北侧中原路西侧
57,荣昌商业广场6#楼,河南国之基置业有限公司,人民路与中山路交叉口
58,昌建国际,漯河昌建地产有限公司,郾城区祁山路
59,漯河月星国际家居城,漯河合创房地产开发有限公司,人民路与中山路交叉口
60,伟业世纪城一期1,漯河伟业房地产开发有限公司,漯河市经济开发区燕山路与珠江路交叉口
61,凌峰小区,漯河市嵩山置业有限公司,淞江路与嵩山路交叉口向西50米路南
62,奥林匹克花园,漯河市友和置业有限公司,漯河市长江路与白云山大道交叉口西北角
63,漯河六和世家住宅小区（一期）,河南地和置业有限公司,漯河市金山路与漓江路交叉口往东150米（原双龙纺织）
64,漯河六和世家住宅小区（一期）2,河南地和置业有限公司,漯河市金山路与漓江路交叉口往东150米（原双龙纺织）
65,漯河六和世家住宅小区（一期）3,河南地和置业有限公司,漯河市金山路与漓江路交叉口往东150米（原双龙纺织）
66,宏阳·江南岸,漯河市宏阳置业有限公司,河南省漯河市召陵区黄河路与韶山路交叉口东北角
67,鸿安花园2期9#楼,漯河市恒大房地产开发有限公司,漯河淞江路西段路北
68,福祥·阳光城7,河南恒润置业有限公司,107国道以西、柳江路与经二路交叉口
69,福祥·阳光城6,河南恒润置业有限公司,107国道以西、柳江路与经二路交叉口
70,福祥·阳光城5,河南恒润置业有限公司,107国道以西、柳江路与经二路交叉口
71,天鑫现代城二期,河南天鑫置业有限公司,经六路与辽河路交叉口天鑫现代城
72,福祥·阳光城8,河南恒润置业有限公司,107国道以西、柳江路与经二路交叉口
73,盛世花园小区,漯河海蓝置业有限公司,孟庙镇纬八路北侧
74,畅园国际,漯河鼎昱置业有限公司,漯河市源汇区月湾湖路南侧、太白山路西侧
75,淞江国际花园,郑州鑫泓置业有限公司,河南省漯河市郾城区井冈山路与岷江路交叉口西南角
76,汇利·锦绣山水1#楼,河南省汇利房地产开发有限公司,湘江路与太行山南路交汇处
77,中投·湾景国际(一期)11#楼,漯河中投置业有限公司,淞江路与桐柏山路交叉口
78,光明水岸花园,漯河市惠达置业有限公司,召陵区滨河路东段
79,汇利·锦绣山水,河南省汇利房地产开发有限公司,湘江路与太行山南路交汇处
80,福祥·阳光城1,河南恒润置业有限公司,107国道以西、柳江路与经二路交叉口
81,福祥·阳光城4,河南恒润置业有限公司,107国道以西、柳江路与经二路交叉口
82,福祥·阳光城3,河南恒润置业有限公司,107国道以西、柳江路与经二路交叉口
83,福祥·阳光城2,河南恒润置业有限公司,107国道以西、柳江路与经二路交叉口
84,东望小区4#、5#,漯河嘉晟泰置业有限公司,燕山路与漓江路交叉口东南角
85,东望小区1、2、3,漯河嘉晟泰置业有限公司,燕山路与漓江路交叉口东南角
86,威尼斯国际花园—3#6#楼,漯河市双河置业有限公司,241省道北侧107国道西侧
87,中润大河熙岸（二期）16#,漯河中润房地产投资有限公司,金山路东侧
88,精英名座,漯河锦华房地产开发有限公司,人民路与五一路交叉口西南角
89,君临华府3,漯河远志置业有限公司,漯河市珠江路西段
90,瑞通汽配建材综合市场1#、2#、3#,漯河市金桥置业有限公司,柳江路与107国道交叉口西南角
91,昌建广场5,漯河昌建盛世地产有限公司,人民路与文化路交叉口
92,摩尔时代,河南鑫昊置业有限公司,漯河市嵩山路东支路与岷江路交叉口
93,泰盈紫金城31-33,河南泰盈置业有限责任公司,长江路与107交叉口
94,泰盈紫金城34#,河南泰盈置业有限责任公司,长江路与107交叉口
95,富华棕榈城6,漯河航民房地产开发有限公司,郾城区黄河西路
96,古德城邦5,漯河市祥润置业有限公司,召陵区韶山路与滦河路交叉口
97,盛鑫建筑装饰材料城（盛鑫·红场）5#15#16#,漯河市盛鑫置业有限公司,漯河市源汇区柳江路与经一路交叉口
